instance_id,instance_type,theme_id,title,store_ids,widget_parameters,sort_order
1,TemplateMonster\FilmSlider\Block\Widget\FilmSlider,5,Slider_layout_1 Furniture,"6,21","a:2:{s:5:""title"";s:0:"""";s:9:""slider_id"";s:1:""1"";}",1
2,Magento\Cms\Block\Widget\Block,5,block_1_layout_1 Furniture,"6,7,8","a:1:{s:8:""block_id"";s:1:""8"";}",1
4,TemplateMonster\FeaturedProduct\Block\FeaturedProduct\Widget\Product,5,New Product  Furniture,6,"a:20:{s:13:""product_types"";a:1:{i:0;s:11:""new_product"";}s:11:""product_ids"";s:0:"""";s:10:""conditions"";a:1:{i:1;a:1:{s:9:""new_child"";s:63:""Magento\CatalogWidget\Model\Rule\Condition\Product|category_ids"";}}s:9:""css_class"";s:0:"""";s:14:""cache_lifetime"";s:1:""0"";s:19:""product_image_width"";s:3:""470"";s:20:""product_image_height"";s:3:""470"";s:19:""product_name_length"";s:0:"""";s:15:""number_per_view"";s:2:""10"";s:13:""show_carousel"";s:1:""1"";s:17:""number_to_display"";s:1:""4"";s:10:""use_arrows"";s:1:""1"";s:11:""prev_button"";s:0:"""";s:11:""next_button"";s:0:"""";s:14:""use_pagination"";s:1:""0"";s:10:""show_label"";s:1:""1"";s:9:""is_banner"";s:1:""0"";s:14:""banner_content"";s:0:"""";s:10:""hover_type"";s:1:""0"";s:9:""json_data"";s:55:""{'new_product':{'title':'New Products','label':'New'} }"";}",3
5,Magento\Cms\Block\Widget\Block,5,block_2_layout_1 Furniture,"6,7,8","a:1:{s:8:""block_id"";s:1:""9"";}",4
6,TemplateMonster\FeaturedProduct\Block\FeaturedProduct\Widget\Product,5,Special Products Furniture,6,"a:20:{s:13:""product_types"";a:1:{i:0;s:12:""sale_product"";}s:11:""product_ids"";s:0:"""";s:10:""conditions"";a:1:{i:1;a:1:{s:9:""new_child"";s:63:""Magento\CatalogWidget\Model\Rule\Condition\Product|category_ids"";}}s:9:""css_class"";s:0:"""";s:14:""cache_lifetime"";s:1:""0"";s:19:""product_image_width"";s:3:""470"";s:20:""product_image_height"";s:3:""470"";s:19:""product_name_length"";s:0:"""";s:15:""number_per_view"";s:2:""10"";s:13:""show_carousel"";s:1:""1"";s:17:""number_to_display"";s:1:""4"";s:10:""use_arrows"";s:1:""1"";s:11:""prev_button"";s:0:"""";s:11:""next_button"";s:0:"""";s:14:""use_pagination"";s:1:""0"";s:10:""show_label"";s:1:""1"";s:9:""is_banner"";s:1:""0"";s:14:""banner_content"";s:0:"""";s:10:""hover_type"";s:1:""0"";s:9:""json_data"";s:61:""{'sale_product':{'title':'Special Products','label':'Sale'} }"";}",5
9,TemplateMonster\Parallax\Block\Widget\Parallax,5,Parallax Furniture,"6,7,8","a:1:{s:8:""block_id"";s:1:""2"";}",6
10,TemplateMonster\Blog\Block\Widget\PostList,5,From the Blog Furniture,6,"a:6:{s:5:""title"";s:13:""From the Blog"";s:17:""post_title_length"";s:2:""30"";s:11:""post_amount"";s:1:""6"";s:19:""post_amount_per_row"";s:0:"""";s:18:""is_enable_carousel"";s:1:""1"";s:20:""post_amount_per_view"";s:1:""3"";}",7
11,TemplateMonster\CatalogImagesGrid\Block\CatalogImage\Grid,5,Categories Img Furniture,"6,7,8","a:10:{s:7:""id_path"";s:11:""category/10"";s:10:""image_type"";s:15:""thumbnail_image"";s:16:""image_categories"";s:1:""1"";s:19:""image_subcategories"";s:1:""0"";s:11:""image_width"";s:0:"""";s:13:""columns_count"";s:1:""3"";s:17:""amount_categories"";s:1:""6"";s:20:""amount_subcategories"";s:0:"""";s:9:""view_more"";s:1:""0"";s:9:""css_class"";s:0:"""";}",2
12,TemplateMonster\CatalogImagesGrid\Block\CatalogImage\Grid,5,Categories Icon Furniture,"6,7,8","a:10:{s:7:""id_path"";s:10:""category/9"";s:10:""image_type"";s:9:""font_icon"";s:16:""image_categories"";s:1:""1"";s:19:""image_subcategories"";s:1:""0"";s:9:""icon_size"";s:2:""70"";s:13:""columns_count"";s:1:""6"";s:17:""amount_categories"";s:2:""12"";s:20:""amount_subcategories"";s:0:"""";s:9:""view_more"";s:1:""0"";s:9:""css_class"";s:0:"""";}",8
83,TemplateMonster\ShopByBrand\Block\Widget\Brand,5,Brand Furniture theme1,6,"a:8:{s:5:""title"";s:0:"""";s:13:""brands_amount"";s:1:""6"";s:13:""show_carousel"";s:1:""0"";s:14:""brands_per_row"";s:1:""6"";s:17:""brands_logo_width"";s:3:""200"";s:16:""show_brand_title"";s:1:""0"";s:9:""css_class"";s:0:"""";s:6:""brands"";a:6:{i:0;s:2:""10"";i:1;s:2:""11"";i:2;s:2:""12"";i:3;s:2:""13"";i:4;s:2:""14"";i:5;s:2:""15"";}}",9
